pre_af,AF,SR,Label
0.0005757318,0.93436426,0.06505987,0
0.00034487998,0.7510803,0.24857491,0
0.0001781804,0.028690638,0.97113115,0
7.820122e-06,0.0065173004,0.99347496,0
4.224184e-05,0.27585799,0.7240998,0
3.4315854e-05,0.016452387,0.9835133,0
3.3334837e-07,0.022896295,0.97710335,0
0.00037345377,0.23605111,0.76357543,0
3.079522e-05,0.3066774,0.6932918,0
0.0015830413,0.015487057,0.98292994,0
0.0017969314,0.49445644,0.5037466,0
2.241161e-06,0.43456447,0.56543326,0
9.9802004e-05,0.024793709,0.97510654,0
5.6314315e-05,0.035573803,0.9643699,0
0.00076510635,0.11140101,0.88783395,0
0.00012562866,0.05965868,0.94021565,0
0.001663572,0.74025404,0.2580823,0
2.3865232e-06,0.9144105,0.08558717,0
1.4772241e-06,0.982531,0.017467491,0
0.111423545,0.51204526,0.37653124,1
0.93202734,0.06269337,0.0052792565,1
0.013429551,0.8863614,0.10020902,1
1.5355285e-05,0.24118899,0.75879574,1
0.080261864,0.05774117,0.861997,1
0.8940029,0.0972519,0.008745193,1
0.99296856,0.0034597078,0.0035717099,1
0.9893796,0.010599249,2.1229247e-05,1
0.98706794,0.011530192,0.0014018879,1
0.8591942,0.07395265,0.066853166,1
0.9975096,0.0009217527,0.0015685494,1
0.9571882,0.023363974,0.019447885,1
0.9863215,0.0029609036,0.010717707,1
0.9995561,3.5379002e-05,0.00040849633,1
0.9952129,0.0002958828,0.0044912333,1
0.9973629,0.0023597179,0.0002773622,1
0.88460314,0.115287006,0.00010978239,1
0.9955173,0.004235094,0.00024756257,1
0.99776244,0.0022362024,1.3647069e-06,1
